ALPHA0;BETA0;GAMMA0;DELTA0;THETA0;ALPHA1;BETA1;GAMMA1;DELTA1;THETA1;ALPHA2;BETA2;GAMMA2;DELTA2;THETA2;ALPHA3;BETA3;GAMMA3;DELTA3;THETA3;ALPHA4;BETA4;GAMMA4;DELTA4;THETA4;ALPHA5;BETA5;GAMMA5;DELTA5;THETA5;ALPHA6;BETA6;GAMMA6;DELTA6;THETA6;ALPHA7;BETA7;GAMMA7;DELTA7;THETA7;ALPHA8;BETA8;GAMMA8;DELTA8;THETA8;ALPHA9;BETA9;GAMMA9;DELTA9;THETA9;ALPHA10;BETA10;GAMMA10;DELTA10;THETA10;ALPHA11;BETA11;GAMMA11;DELTA11;THETA11;ALPHA12;BETA12;GAMMA12;DELTA12;THETA12;ALPHA13;BETA13;GAMMA13;DELTA13;THETA13;ALPHA14;BETA14;GAMMA14;DELTA14;THETA14;ALPHA15;BETA15;GAMMA15;DELTA15;THETA15;ACTION
1.50901008;0.218657252;11.81133931;0;0.132329617;0.938808571;0.581832086;8.817946457;0;0.122303761;1.741368282;0.034444638;10.73619641;0;0.255584637;1.529284597;0.521982471;0.509262555;0;0.565812449;1.452283767;0.523436233;5.868124088;0;0.078938054;0.828014369;0.102828913;5.247073243;0;0.573536322;0.8751245;0.326908519;2.605727359;0;0.078169424;1.523489151;0.194572354;2.016458525;0;0.347690771;1.190628005;0.428444891;1.734268609;0;0.45144238;1.553505521;0.029729337;11.15220732;0;0.312985395;0.979121448;0.034013803;4.314993874;0;0.135875739;1.00022487;0.55461756;1.310149697;0;0.552229566;1.858223363;0.233606911;0.659108862;0;0.504325529;0.781756641;0.088359148;11.21318605;0;0.178628015;1.631879935;0.296680365;1.565643062;0;0.307208767;1.596179196;0.628083528;9.28711443;0;0.453557742;1
1.171795417;0.500789553;6.718669795;0;0.543922497;1.344282048;0.162003721;3.326796265;0;0.540138863;1.627308306;0.254958341;9.957238904;0;0.46519279;1.309660201;0.435923088;10.34412779;0;0.587011077;1.175097773;0.536908748;2.708251129;0;0.081214432;0.869834444;0.127513451;5.545863401;0;0.455816639;1.805970495;0.380434743;10.67345545;0;0.587467467;1.311153136;0.258285236;3.149102627;0;0.184545742;0.701938327;0.61825614;11.73732482;0;0.098091997;1.350806962;0.479414066;6.135784021;0;0.339646548;1.022052992;0.459059737;6.229884146;0;0.5030406;0.73703304;0.452956133;10.99442854;0;0.203484374;1.264721396;0.225028506;4.030636146;0;0.5135307;1.227350047;0.148595412;2.74883535;0;0.188973382;1.141371077;0.589756461;0.678114884;0;0.520283754;1.372037773;0.698863138;0.035498969;0;0.182986804;1
1.232291893;0.403223363;1.883775907;0;0.567915786;1.361489485;0.664636792;5.74518955;0;0.053428059;1.414653487;0.675571904;7.733120456;0;0.402882247;1.306408746;0.477494766;11.18696051;0;0.219972193;1.873394865;0.073144793;4.34509172;0;0.303376742;1.924668988;0.63342812;4.994823774;0;0.210326225;1.228274779;0.377307042;10.9972275;0;0.033026943;1.071035622;0.544791625;3.035594379;0;0.344700036;1.210726731;0.200864552;8.875922644;0;0.284039266;0.894745274;0.259179721;10.18780175;0;0.500660687;1.486864358;0.280311515;0.929489143;0;0.048035936;0.841265391;0.185110546;0.90734588;0;0.519400369;1.621049398;0.38890039;6.239700308;0;0.242994195;1.618175106;0.69095336;6.79803345;0;0.309399621;1.904915203;0.618547168;2.002697818;0;0.169596154;1.685718712;0.660212382;11.15188277;0;0.289619893;1
1.11310859;0.25287778;2.189397154;0;0.063199274;1.17498855;0.190799222;4.767874996;0;0.315645664;1.386174323;0.404985933;8.032910136;0;0.448572712;1.950744157;0.179195411;3.47021718;0;0.529578354;1.145299576;0.501387525;8.705028295;0;0.023645473;1.161517153;0.622264902;11.49884176;0;0.268203011;1.737247793;0.13237321;10.99515309;0;0.108867331;1.434394144;0.698934411;5.223188511;0;0.530892211;1.56065499;0.660592947;3.484982265;0;0.493706045;0.950453073;0.140391819;3.814290729;0;0.168768654;1.276600325;0.314275063;8.059376676;0;0.017740161;1.635033884;0.124488877;11.66390111;0;0.531590599;1.861748671;0.109973736;8.1989086;0;0.309004522;0.700844738;0.546132409;7.103813594;0;0.198954212;1.627668563;0.105342611;10.42233041;0;0.190214649;1.367688521;0.433492544;6.304478246;0;0.513387148;1
1.448833476;0.062918022;4.223388944;0;0.528128019;0.949861731;0.273573066;8.285308651;0;0.406466171;1.440775145;0.323098608;3.294935554;0;0.155649181;1.09399743;0.127040455;6.150041997;0;0.410784809;1.374873632;0.486465917;4.142676239;0;0.030729915;1.080589565;0.149388593;2.242371978;0;0.096314284;0.8666921;0.133321812;5.448501295;0;0.481053974;0.714123058;0.535356171;7.835383102;0;0.146207091;1.513079519;0.636393294;4.417960401;0;0.379321866;1.194021977;0.514324211;3.239681722;0;0.011577419;0.707896218;0.007512477;2.293747277;0;0.311051345;0.80295893;0.107634509;9.50432659;0;0.26499538;1.976498467;0.114449112;2.553730872;0;0.394024968;1.621666576;0.379316283;11.46020678;0;0.510368158;0.813162736;0.275156083;9.424844021;0;0.136678976;0.787576526;0.474810158;6.854897148;0;0.232659036;1
1.537252318;0.633080731;11.17004294;0;0.568769723;1.944286774;0.306736501;0.334369321;0;0.183545109;1.725080605;0.537200724;5.82575495;0;0.592382338;0.782173746;0.531941974;6.945286322;0;0.189466038;0.883035548;0.03475157;5.406536578;0;0.174935558;1.725874128;0.698351096;6.146170487;0;0.579414549;1.721034003;0.691067375;0.124414124;0;0.398522603;1.4122017;0.454179228;8.804175233;0;0.209654563;1.171348957;0.446679313;4.404540601;0;0.572612242;1.967162084;0.504530188;1.773470982;0;0.381628203;0.964344468;0.589592168;5.743579915;0;0.26903448;1.777803139;0.046464593;6.253467742;0;0.112602553;1.567896061;0.335280778;4.768764769;0;0.066448349;1.96154336;0.113549168;7.693563825;0;0.078116827;1.518863348;0.595698894;2.790209053;0;0.477487383;1.609342299;0.207289299;11.75267336;0;0.097500779;1
1.96384036;0.041482353;5.897308967;0;0.200939194;1.648625614;0.578166404;6.967581783;0;0.192585363;1.105904937;0.335429938;0.331315579;0;0.449900504;0.980740757;0.099006441;9.367221816;0;0.282446771;1.24955692;0.6235199;11.88300324;0;0.491667096;1.57589947;0.423147138;4.889617923;0;0.457985418;1.647215107;0.052325968;2.198634004;0;0.027258076;1.682700569;0.434610128;8.050941433;0;0.481679952;1.868888203;0.047251164;1.227506417;0;0.279553438;0.994153086;0.255582081;11.39577374;0;0.44106635;1.456583442;0.5141118;6.118163975;0;0.572966842;1.485389347;0.559680619;10.03568724;0;0.491988882;0.972562215;0.401421828;10.23891264;0;0.373547539;1.906959371;0.460329785;6.417002114;0;0.313383121;1.804238389;0.454881622;6.087186626;0;0.482487857;1.66025388;0.225164976;5.899317874;0;0.526399831;1
1.816898999;0.478801976;3.201676734;0;0.292162974;1.305477306;0.14774999;5.904746725;0;0.364181055;1.475796749;0.373978285;4.269721856;0;0.309367915;1.707770812;0.294661682;2.244403737;0;0.417214392;1.281900426;0.320524511;4.598693529;0;0.095716804;0.939998882;0.352543651;1.952088769;0;0.474840588;1.624369119;0.522305643;11.13385806;0;0.375452479;1.438544712;0.078507541;11.34669526;0;0.071782715;1.450093312;0.374874024;1.144313377;0;0.12022895;1.341970425;0.291571312;0.424526174;0;0.465214614;1.182190671;0.252839816;9.08114853;0;0.570252137;1.84989924;0.154226422;6.909180321;0;0.302406496;1.661961656;0.359134191;3.210379037;0;0.099278501;1.192721063;0.563196831;10.68386594;0;0.453005375;1.622462928;0.498886623;5.38911873;0;0.135538703;1.030083083;0.149940199;6.204114419;0;0.351966191;1
1.658074382;0.520697489;10.63179935;0;0.102332974;1.701031101;0.556419684;11.09118988;0;0.069045157;1.774532151;0.25662421;9.610049533;0;0.215570257;1.766369577;0.408952634;11.23861724;0;0.069730787;1.969922926;0.107372463;8.006826349;0;0.356453287;1.422165873;0.097183083;7.111331695;0;0.060524855;1.7742507;0.266683385;1.061902818;0;0.146408437;1.259188023;0.157973282;0.562961763;0;0.30415889;1.623763709;0.078247165;6.356682334;0;0.123025499;1.007869894;0.436000957;2.611927803;0;0.415970356;1.962073445;0.372129831;2.382635287;0;0.023291501;0.932501646;0.496014081;8.737812281;0;0.291208416;1.28572749;0.024231727;4.839664372;0;0.040437117;0.740714493;0.160214333;6.597896854;0;0.355969187;1.952967091;0.545608138;3.611727331;0;0.503941164;1.954244773;0.200766039;7.286568924;0;0.46953116;1
1.943343194;0.539223757;7.745216469;0;0.594538224;1.702966487;0.099479553;9.889891523;0;0.190390016;0.71351722;0.276438849;11.15289372;0;0.375018119;1.267583733;0.420524367;2.372706496;0;0.014772977;1.130700267;0.546817149;8.125019711;0;0.425208121;1.157957601;0.194331388;8.357644235;0;0.158825693;1.01979915;0.125949428;6.196843464;0;0.033720374;0.972928859;0.693319529;7.025228063;0;0.035053598;1.975374912;0.184959018;2.888554696;0;0.286730492;1.425964498;0.138124632;6.793068464;0;0.343984027;1.839673643;0.289829134;0.15323875;0;0.365367348;0.76847865;0.111895634;11.39354985;0;0.528019451;1.306852911;0.335172987;9.958613568;0;0.064177767;1.712840453;0.217098633;6.95302867;0;0.386258096;1.169685002;0.382377911;10.11569427;0;0.292551809;0.760721199;0.349451721;4.140609319;0;0.03013695;1
0.778760689;0.566108773;9.105646183;0;0.333095741;1.844129273;0.362737372;2.976960582;0;0.109688919;1.51802633;0.540692006;7.017931303;0;0.062570267;1.339730069;0.420786448;8.109446878;0;0.109164456;0.964157857;0.130545586;5.755125983;0;0.187832446;1.548799646;0.202356955;8.51217574;0;0.469786141;1.466975074;0.060321025;0.147895112;0;0.237175435;1.642979332;0.20507671;5.396688189;0;0.324014178;1.358071491;0.312361395;4.006126068;0;0.222022766;0.871906023;0.33893055;9.475685872;0;0.296453893;1.408755833;0.178068226;4.007736611;0;0.120150888;1.769959895;0.026392186;4.388080175;0;0.111204756;1.987218862;0.048757344;9.345808191;0;0.517390875;1.79930891;0.222985732;3.117176856;0;0.024631251;0.7357472;0.473655998;2.661957688;0;0.179821978;1.658034459;0.048593687;0.479433378;0;0.493610459;1
1.262528041;0.677921701;3.697098751;0;0.054925315;1.927745903;0.18139314;7.22517319;0;0.406621586;1.351087069;0.102824115;9.793487571;0;0.075247322;1.425090653;0.649094088;10.06948485;0;0.508978772;1.016378372;0.515559069;4.513748015;0;0.36428712;0.894140356;0.066382162;8.63755645;0;0.184721152;0.700289414;0.558602942;10.37261656;0;0.506341518;0.744780519;0.170511096;8.872783651;0;0.157867238;1.919824032;0.251657906;6.349184942;0;0.596359859;1.067901096;0.409281817;7.148854198;0;0.058148777;1.633758253;0.65385434;4.900051338;0;0.221903572;1.150822452;0.352133958;3.601086324;0;0.467978657;0.963242206;0.470140227;3.417873756;0;0.350874686;0.95026497;0.475326247;2.002802974;0;0.583896322;0.820327432;0.335592676;0.72365816;0;0.297604507;1.225096427;0.072931124;7.175764987;0;0.38743893;1
1.53915702;0.340098756;11.06404086;0;0.111816515;1.782711141;0.261948771;6.52262436;0;0.351427252;1.828007884;0.448226907;8.290076676;0;0.255623776;1.397350274;0.237090451;10.61744467;0;0.559468497;1.179423621;0.128192854;3.065347342;0;0.13875613;1.7291456;0.515246589;3.551148707;0;0.287546417;1.077446924;0.37389388;9.752638409;0;0.432601283;1.708409931;0.081446175;8.881386389;0;0.398171739;0.896207691;0.068805053;10.547923;0;0.430960042;0.715551334;0.635165135;10.66082091;0;0.076047625;1.579433734;0.051086948;7.220090158;0;0.596793951;1.022361223;0.517158795;3.737318993;0;0.592134994;1.040422972;0.403788368;8.791959496;0;0.176894283;1.322500415;0.103022804;1.373563689;0;0.094860598;1.487252406;0.108715405;4.783763708;0;0.321253928;1.55928374;0.632165905;4.570215146;0;0.146092765;1
1.802906225;0.145954129;8.69693292;0;0.201411547;1.300380932;0.039269757;5.291581646;0;0.535621043;1.911027776;0.207408538;0.454501268;0;0.00118575;1.422725448;0.106635034;10.97769382;0;0.283835708;1.836050221;0.670061914;4.951656503;0;0.136858385;1.902092908;0.31898135;2.914780478;0;0.562318382;1.548212032;0.42243231;8.081714348;0;0.279483572;1.020354765;0.066562564;0.839570977;0;0.289968238;0.900459617;0.422954923;8.218716393;0;0.143821825;0.984148219;0.591670497;10.68256036;0;0.129911353;1.980053981;0.237942127;9.652318308;0;0.249017846;1.856262714;0.433612382;4.187095615;0;0.55834617;1.112120257;0.478824164;11.25489804;0;0.124109263;0.707014036;0.650743294;8.386666385;0;0.376550295;0.736515711;0.201352716;0.352939745;0;0.192896326;1.345769113;0.615907683;11.18247903;0;0.30984807;1
1.066272608;0.659503774;8.875063261;0;0.362799642;1.263830011;0.304970594;0.79889742;0;0.080402524;1.020710758;0.118188478;4.317686489;0;0.197859825;1.073207138;0.399703679;3.869456595;0;0.560678561;1.956607872;0.535184547;0.50500272;0;0.051401724;1.223545526;0.237026124;4.972346434;0;0.136439852;1.82253227;0.050598483;10.74172737;0;0.386871711;1.787178609;0.387657161;0.692266566;0;0.354399362;1.058086862;0.671474709;1.561642855;0;0.032344037;1.850025774;0.69555396;8.743256387;0;0.123291029;1.989318201;0.079274421;3.376329618;0;0.29661619;1.917971344;0.595214461;10.26350219;0;0.082294861;0.958692522;0.057712351;8.613972267;0;0.564753152;1.112433686;0.640310678;11.75712285;0;0.258971025;1.75692523;0.367427966;9.230774902;0;0.548393566;0.864611303;0.654687552;3.615530692;0;0.286211837;1
0.862413821;0.559148054;2.163066733;0;0.065925264;0.839402618;0.336824533;4.848352568;0;0.454797338;1.318890908;0.377892437;10.90640474;0;0.253583922;1.2134796;0.185822146;0.495675031;0;0.524310064;0.745444517;0.290792631;1.352259661;0;0.495390641;1.030158937;0.239537723;0.076706082;0;0.492670759;0.783662244;0.452779727;2.567691194;0;0.150566564;1.517678234;0.111900812;5.65544822;0;0.343280446;1.549500382;0.494632978;5.759990847;0;0.170432217;1.746429793;0.30651437;10.95254095;0;0.070558152;1.170487931;0.697463566;5.444308623;0;0.282746552;1.493637138;0.630994497;7.51756039;0;0.045852518;1.819785327;0.552954435;3.56082325;0;0.264065577;1.159665545;0.536465605;7.47128462;0;0.052180521;1.86742441;0.516819722;1.629562857;0;0.185970298;1.278633936;0.042655636;8.322478631;0;0.212847788;1
0.841496887;0.033299325;6.238216924;0;0.406787754;0.89656283;0.666963483;4.483228604;0;0.473582466;1.807006167;0.553332812;11.73254388;0;0.417810599;1.970503193;0.213066517;7.869034144;0;0.563447071;1.937918659;0.453140418;9.896592986;0;0.251087228;1.828628772;0.203997912;5.775499277;0;0.153160293;1.55734994;0.6157516;2.456196991;0;0.052757869;1.7078946;0.477839122;10.30331807;0;0.405618621;1.432947413;0.140503562;3.35411697;0;0.482232772;0.998742876;0.692458478;4.855517397;0;0.506708105;1.13044553;0.326373191;11.30546236;0;0.389071441;1.924037087;0.117857452;11.10805334;0;0.302391928;1.665883576;0.024945086;5.541391417;0;0.34335703;0.959888026;0.249285242;4.593970483;0;0.332787586;0.967710069;0.526173695;8.595882723;0;0.010507108;0.896648867;0.076869034;1.307969693;0;0.020280766;1
1.296683998;0.172475745;5.981617473;0;0.277850522;1.130849947;0.552715319;6.520032314;0;0.537590773;1.356783484;0.259812184;8.373771276;0;0.132126107;1.651905208;0.479084799;4.098900684;0;0.271038489;0.955554283;0.43717578;3.840036478;0;0.120713843;1.577319229;0.107540404;1.166604849;0;0.149764695;1.488608908;0.469495668;2.824874176;0;0.560337948;0.832014491;0.289300943;5.70596335;0;0.403758173;1.938338203;0.42688163;10.29563677;0;0.176893067;1.202210515;0.024047289;2.421430191;0;0.085043101;0.702573976;0.279452422;6.127934998;0;0.068493754;0.809411877;0.520497059;8.824398728;0;0.375574196;1.117913807;0.608042875;9.584270601;0;0.553417201;0.709667104;0.314138851;1.325177217;0;0.35375535;1.81910509;0.467509335;11.72791166;0;0.278943407;1.641402845;0.02400579;3.486305088;0;0.248494246;1
1.875497915;0.219681517;6.170759316;0;0.467229496;1.802111406;0.662848308;0.868348777;0;0.136802248;1.217572077;0.220369586;9.584970699;0;0.093931489;1.406560738;0.407692607;2.565940293;0;0.488329472;0.78770153;0.360904794;8.567995124;0;0.433838889;1.48933524;0.044550169;5.031468966;0;0.464112846;1.744097752;0.295865834;0.76443096;0;0.036016392;1.769767822;0.621738369;11.75299926;0;0.35010788;1.210540786;0.033523835;6.543725712;0;0.538935719;1.038079479;0.297996225;2.939319943;0;0.524883482;1.073881004;0.313212628;2.672349037;0;0.157479467;0.970521942;0.364994368;2.481216397;0;0.029660493;1.285203371;0.108736139;9.412971833;0;0.173738183;1.398600287;0.199681969;0.819004358;0;0.53303165;1.593693803;0.337797486;6.388322249;0;0.571761355;1.934376528;0.433959838;4.615976792;0;0.578357978;1
1.504076646;0.02599929;9.489718253;0;0.360734728;1.054354388;0.365765955;11.68574326;0;0.10717933;1.653434984;0.429584129;11.47937266;0;0.353715956;1.197023214;0.450338573;11.86734817;0;0.436592838;1.295703316;0.195913187;5.560713436;0;0.269348264;1.699630457;0.59586826;11.9505636;0;0.251429107;1.506187399;0.599679309;1.145684632;0;0.573091346;1.637782186;0.036088461;10.82966523;0;0.161360355;0.700258032;0.405691374;7.816239192;0;0.49471595;1.614042533;0.183260953;1.78709869;0;0.269689036;1.379308672;0.227376885;0.742421999;0;0.474190906;1.411661401;0.319241719;6.132772915;0;0.337025962;1.70006312;0.689788387;7.765499658;0;0.448958701;0.908748583;0.508454751;10.37308269;0;0.591106058;1.286829329;0.270480683;3.001285551;0;0.551747243;1.587564943;0.32746706;11.22937047;0;0.355983609;1
0.707746623;0.459225949;10.53324918;0;0.508562875;1.780901852;0.19580817;1.489684597;0;0.239873751;1.963565982;0.611875996;1.465937087;0;0.117660846;0.832953263;0.519237796;10.16232635;0;0.045602839;1.918742848;0.49217168;8.334810402;0;0.200108536;1.032930072;0.32155622;6.805179963;0;0.417022111;1.146293348;0.312122136;0.309156592;0;0.404536794;0.959030695;0.126024068;1.242571604;0;0.273216576;1.714524307;0.215458836;10.85045432;0;0.059662189;0.806139771;0.120022266;4.344990191;0;0.114643826;1.240951197;0.362084722;1.023977376;0;0.213740085;1.274952536;0.04271154;5.635815733;0;0.110184025;1.351858371;0.642905874;8.911456768;0;0.592148553;0.959807138;0.373569984;6.212313453;0;0.177452757;1.098740717;0.653499949;4.276891955;0;0.376922353;1.648038672;0.685560858;9.823369872;0;0.011760879;1
1.878785232;0.618503713;4.085281269;0;0.184596882;1.101113229;0.678098545;7.01451122;0;0.031980465;1.037116143;0.513679365;0.240394759;0;0.580555583;0.815860194;0.447362248;9.455705772;0;0.333353173;1.476334894;0.627996935;9.059223065;0;0.448086673;1.39461937;0.220550617;3.582055071;0;0.393993157;0.720157436;0.026515282;4.319212534;0;0.139932617;1.637586957;0.517057641;9.020836772;0;0.027583561;0.7418561;0.39199399;8.878735067;0;0.135720934;1.783562112;0.453228033;4.801017358;0;0.421782164;0.725547452;0.35779438;7.664761354;0;0.073307937;1.61438318;0.487424093;4.158962848;0;0.205801547;0.792882619;0.330780473;11.9942557;0;0.003177145;1.601687411;0.032544383;11.35333537;0;0.362812441;1.592928904;0.037836792;0.383011386;0;0.335559441;1.351677251;0.693413201;4.036217333;0;0.10071936;1
0.413699197;0.418317987;0.402989031;0.233490735;0.166370634;0.136245177;0.074833978;0.234936694;0.655695408;0.197151386;0.650996896;0.504376418;0.687270683;0.62458194;0.38611069;0.114999534;0.161789604;0.043747631;0.471135628;0.28404611;0.606758534;0.098336627;0.541409075;0.017709949;0.588648364;0.203723953;0.566025271;0.607201276;0.573893874;0.247907922;0.679327898;0.227647106;0.282670618;0.352526776;0.503498856;0.260571701;0.360601975;0.162610926;0.451833308;0.505888968;0.558527145;0.578329544;0.017052476;0.090337415;0.260901614;0.165968293;0.641318595;0.259489214;0.203649171;0.206029115;0.192182181;0.595447056;0.382186782;0.408099886;0.215864421;0.632642224;0.675122616;0.113673223;0.538096706;0.672753805;0.260046342;0.574958534;0.063721857;0.442631579;0.175506869;0.071291287;0.188974734;0.182394832;0.487726833;0.652343829;0.190307212;0.546896676;0.238907546;0.419146566;0.502814507;0.50193062;0.085687204;0.007012987;0.064548149;0.293335859;0
0.253512374;0.583510042;0.106490877;0.391731377;0.218588538;0.444623904;0.691446206;0.329128405;0.437729821;0.282126995;0.553809074;0.565102538;0.246841138;0.124221971;0.162716675;0.147302859;0.602406123;0.075713118;0.584606692;0.229549585;0.215518022;0.164638276;0.108816057;0.020408094;0.378895166;0.356255715;0.45296763;0.682987194;0.591176929;0.550372686;0.607621546;0.072928765;0.4815902;0.451522801;0.566610595;0.534581944;0.076028042;0.640213538;0.541256003;0.460634113;0.096088288;0.085737647;0.375831247;0.688625096;0.558817096;0.46389662;0.514760604;0.377722733;0.258913965;0.169678943;0.30970954;0.471138921;0.516678498;0.131344609;0.450095649;0.654491903;0.10688921;0.331104799;0.113677934;0.638347363;0.01868241;0.698908704;0.327507815;0.636701622;0.235806924;0.095243167;0.344534892;0.551073367;0.278007822;0.456133972;0.687281753;0.445595278;0.620407577;0.43258093;0.320986433;0.023147023;0.552281714;0.09523149;0.251344186;0.627452711;0
0.657484265;0.542230138;0.40991217;0.487478058;0.139619331;0.038932994;0.573494931;0.548181533;0.341655085;0.443097233;0.348910509;0.598750143;0.420225415;0.573207969;0.067040193;0.424774273;0.245287337;0.62952744;0.305632986;0.250835829;0.366019417;0.310355113;0.461848524;0.086313014;0.43857464;0.000554368;0.38335023;0.435279982;0.056889494;0.012204963;0.479464549;0.346002461;0.11508715;0.411681699;0.696769021;0.349325279;0.223960983;0.083536714;0.453614422;0.48759369;0.66177484;0.532891259;0.698843069;0.625108688;0.644960371;0.392670862;0.203192485;0.180005196;0.288109388;0.075118611;0.314478595;0.051075838;0.159460909;0.590069257;0.088124423;0.685936738;0.606123624;0.35915834;0.627679941;0.470980627;0.274191648;0.257910989;0.326521089;0.239030732;0.115619482;0.55843252;0.648535142;0.5458151;0.308589331;0.210379097;0.077369604;0.305771603;0.225585518;0.577222919;0.208456321;0.689064381;0.694979684;0.077785086;0.068346123;0.164620717;0
0.314057805;0.217802374;0.161257147;0.546788242;0.089912253;0.019599797;0.269735391;0.382161158;0.688806752;0.405998008;0.285045444;0.440155435;0.277728208;0.509589495;0.465540371;0.612226914;0.603061191;0.125482035;0.441532083;0.689699351;0.605828871;0.036293198;0.240915699;0.507641143;0.297573997;0.329896398;0.343230399;0.051905459;0.123561037;0.165218846;0.451262803;0.564728055;0.332875152;0.682647217;0.36452729;0.412661025;0.556212312;0.522868545;0.458306585;0.132258167;0.560272991;0.459279467;0.214554122;0.432563025;0.360049142;0.332485738;0.41520728;0.498274637;0.609106564;0.177678738;0.32829536;0.463038614;0.442157938;0.16551903;0.261338873;0.599321957;0.570694645;0.45329115;0.075581266;0.0473003;0.389613607;0.675905614;0.288331113;0.407191323;0.471697497;0.491164152;0.464798397;0.691474521;0.099094998;0.228685807;0.34390927;0.698533397;0.347983406;0.620219463;0.128906129;0.581833346;0.202797394;0.41658015;0.100480819;0.346937908;0
0.058405322;0.633455812;0.203683717;0.466436777;0.628396837;0.563294482;0.181031114;0.198966729;0.14510987;0.64147795;0.128372574;0.683655135;0.029108013;0.423119522;0.527705206;0.488598129;0.254270141;0.339553087;0.412612506;0.107680434;0.312758412;0.12517302;0.230309831;0.089627417;0.359017169;0.320529496;0.407979068;0.581605676;0.016910607;0.178246585;0.591993311;0.555772498;0.262422057;0.406973133;0.358821953;0.282605571;0.474249654;0.177054784;0.362850092;0.446276375;0.030524492;0.552928874;0.309908084;0.2002384;0.263421543;0.092500846;0.168748698;0.074797847;0.659230331;0.480869151;0.040989034;0.412213653;0.396713932;0.378397057;0.05410053;0.334432855;0.550770599;0.269427579;0.217156531;0.139014919;0.268741051;0.588699801;0.131450797;0.681502129;0.451045808;0.443560483;0.021959791;0.557607952;0.329382289;0.658517239;0.315751173;0.380570881;0.215512275;0.338860182;0.555779443;0.061656168;0.143236134;0.660305497;0.396001942;0.114531754;0
0.41879995;0.05035856;0.367131013;0.464794429;0.638916652;0.079672733;0.136887924;0.338473292;0.379616167;0.577151304;0.364501727;0.45022134;0.0578609;0.395735001;0.459793672;0.42640516;0.028375663;0.002170364;0.05383688;0.629270713;0.397378204;0.405596431;0.056986283;0.190202056;0.451428829;0.547710421;0.449446912;0.007610207;0.155713046;0.412607734;0.289345756;0.337019137;0.298670058;0.497662809;0.63966974;0.594183427;0.583597008;0.335111099;0.439120259;0.378025212;0.557392985;0.474294531;0.622661388;0.55505079;0.60942537;0.34361264;0.065622897;0.463938457;0.312487114;0.120055538;0.427744372;0.39710711;0.524152455;0.678704741;0.319014494;0.512828098;0.449547221;0.027717183;0.399951119;0.200262616;0.342627675;0.064739143;0.215690465;0.435762042;0.394853887;0.148023911;0.387142862;0.01296915;0.057988321;0.210924823;0.276626158;0.002570588;0.17622613;0.45021585;0.46238204;0.437241222;0.066640598;0.555707168;0.684859169;0.618920348;0
0.392597965;0.104234156;0.480502771;0.185321594;0.180032851;0.060656635;0.252747875;0.557292247;0.515281084;0.277420702;0.246098191;0.019149501;0.632988475;0.621708547;0.420470542;0.495343214;0.011208123;0.395377425;0.209545318;0.421488586;0.18127161;0.564458215;0.515924311;0.571738052;0.31089229;0.168672791;0.136448035;0.120897277;0.680580658;0.257843852;0.105026459;0.224374765;0.012387095;0.345947223;0.594782305;0.272173569;0.19984214;0.460481643;0.680456598;0.657674957;0.658312142;0.065579712;0.663744426;0.004233894;0.606308185;0.322796964;0.671294632;0.065923224;0.130824332;0.491913602;0.570477427;0.486477689;0.168254494;0.564533642;0.457569935;0.315501695;0.076316627;0.392314239;0.178260995;0.213586009;0.385281425;0.043773032;0.055107274;0.623273129;0.327769833;0.191113037;0.053808428;0.230770276;0.623346536;0.333186344;0.302788306;0.533149314;0.060072751;0.207987955;0.320970942;0.623198029;0.335759207;0.610472182;0.181750156;0.613905892;0
0.542795844;0.025420941;0.229908065;0.464009772;0.313712865;0.193552878;0.658808915;0.188454973;0.176597333;0.102057066;0.391301826;0.095514524;0.100645292;0.168544572;0.390108622;0.195820931;0.542422997;0.557112065;0.532723279;0.652041168;0.403213611;0.556468975;0.247605327;0.147200557;0.675821255;0.143753912;0.645920942;0.080164832;0.376088441;0.065726879;0.375572614;0.05505051;0.005984691;0.222588221;0.009115885;0.600108268;0.102426217;0.005478283;0.469376547;0.658935252;0.436896264;0.357612875;0.618290534;0.304101434;0.346666561;0.031467395;0.142881202;0.253301691;0.187182889;0.482479449;0.217228552;0.362539434;0.645919994;0.193489717;0.614720932;0.561958836;0.073242733;0.326585138;0.43375828;0.621953416;0.00206364;0.238031237;0.314910994;0.263297286;0.012434028;0.19246297;0.300761193;0.142944065;0.317924111;0.430600409;0.036888766;0.319082211;0.284476647;0.574362914;0.332784541;0.306495513;0.370958495;0.353335876;0.669926023;0.389598539;0
